-5.084061250090599060e-02,-5.097097530961036682e-02,-5.130976438522338867e-02,-5.623205751180648804e-02,-5.992499738931655884e-02,-5.140923336148262024e-02,-3.823095187544822693e-02,-1.575713977217674255e-02,6.630693096667528152e-03,1.597130484879016876e-02,2.267235331237316132e-02,1.953533850610256195e-02,9.910510852932929993e-03,1.215744763612747192e-02,2.289556153118610382e-02,2.476768009364604950e-02,1.665621995925903320e-02,6.672600284218788147e-03,-9.002931183204054832e-04,-7.552256342023611069e-03,-8.894770406186580658e-03,-1.258561480790376663e-02,-1.913823373615741730e-02,-3.259034082293510437e-02,-4.435496777296066284e-02,-5.042805150151252747e-02,-4.948297142982482910e-02,-5.052943155169487000e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.503793060779571533e-02,-5.532525107264518738e-02,-5.446591228246688843e-02,-5.744813755154609680e-02,-7.158385962247848511e-02,-7.606088370084762573e-02,-7.361730188131332397e-02,-6.448995321989059448e-02,-4.759468510746955872e-02,-2.268576063215732574e-02,-5.943668540567159653e-03,1.054663490504026413e-02,3.565253317356109619e-02,5.002734810113906860e-02,4.459928348660469055e-02,3.003729507327079773e-02,2.083129994571208954e-02,2.472987771034240723e-02,2.372133918106555939e-02,1.737252436578273773e-02,7.977795787155628204e-03,-2.847458003088831902e-03,-2.147772535681724548e-02,-3.601141273975372314e-02,-4.454674199223518372e-02,-5.120131000876426697e-02,-5.489087104797363281e-02,-5.487538129091262817e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.980286814272403717e-02,-3.063778392970561981e-02,-3.046019934117794037e-02,-3.013110719621181488e-02,-3.182210028171539307e-02,-2.833010628819465637e-02,-2.696298994123935699e-02,-2.656856738030910492e-02,-2.783855982124805450e-02,-2.351027727127075195e-02,-1.978708989918231964e-02,-1.500843279063701630e-02,-7.253781426697969437e-03,-1.381589099764823914e-03,-6.360499653965234756e-03,-1.169320847839117050e-02,-2.490686811506748199e-02,-2.690947428345680237e-02,-2.154437825083732605e-02,-1.239356305450201035e-02,-1.055399328470230103e-02,-1.401528529822826385e-02,-1.769345812499523163e-02,-2.766916155815124512e-02,-3.113128058612346649e-02,-3.109166212379932404e-02,-3.057948313653469086e-02,-3.027480654418468475e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.683485999703407288e-02,-4.748680070042610168e-02,-4.738579317927360535e-02,-4.186754673719406128e-02,-2.856594324111938477e-02,-1.706928387284278870e-02,-3.303574165329337120e-03,8.920492604374885559e-03,-1.168524730019271374e-03,1.290396437980234623e-03,1.091968454420566559e-02,2.378430776298046112e-02,2.723811753094196320e-02,8.725727908313274384e-03,-3.073076158761978149e-02,-4.749270901083946228e-02,-4.515337944030761719e-02,-9.192774072289466858e-03,1.325117144733667374e-02,1.961944438517093658e-02,8.880968205630779266e-03,-1.558096054941415787e-02,-2.906822226941585541e-02,-4.837768524885177612e-02,-5.380129441618919373e-02,-4.772853851318359375e-02,-4.742000624537467957e-02,-4.737389460206031799e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.874775394797325134e-02,-3.883614763617515564e-02,-3.878298029303550720e-02,-4.255097731947898865e-02,-5.136223137378692627e-02,-6.460932642221450806e-02,-6.252412497997283936e-02,-4.809936136007308960e-02,-2.741374447941780090e-02,-1.406330801546573639e-02,-9.863486513495445251e-03,-1.180507615208625793e-02,-8.350312709808349609e-03,1.149114780128002167e-02,3.666057437658309937e-02,5.064006894826889038e-02,2.881312929093837738e-02,6.235490553081035614e-03,-6.701766396872699261e-04,-1.007472537457942963e-02,-2.647601068019866943e-02,-4.838991910219192505e-02,-5.610607564449310303e-02,-5.587716773152351379e-02,-4.778011515736579895e-02,-3.799560293555259705e-02,-3.729536011815071106e-02,-3.850321844220161438e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.233683809638023376e-02,-5.181938409805297852e-02,-5.081835761666297913e-02,-4.620463028550148010e-02,-4.062134772539138794e-02,-2.690945938229560852e-02,-5.628241691738367081e-03,1.016771886497735977e-02,1.776754669845104218e-02,2.437800727784633636e-02,2.613175287842750549e-02,3.220555186271667480e-02,3.027680516242980957e-02,4.126318916678428650e-02,5.280913040041923523e-02,3.855808079242706299e-02,2.194099314510822296e-02,1.974098570644855499e-02,2.412892878055572510e-02,2.411039918661117554e-02,7.871020585298538208e-03,-3.096446627750992775e-03,-1.791864074766635895e-02,-3.256457671523094177e-02,-4.495497047901153564e-02,-5.330612882971763611e-02,-5.155750364065170288e-02,-5.183707177639007568e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.594115026295185089e-02,-2.610890008509159088e-02,-2.604570426046848297e-02,-2.242716401815414429e-02,-2.098551020026206970e-02,-2.420959062874317169e-02,-3.867475688457489014e-02,-5.301262438297271729e-02,-5.392355471849441528e-02,-2.544582076370716095e-02,-4.194288048893213272e-03,1.756033860146999359e-02,6.700781732797622681e-02,8.780334889888763428e-02,9.364352375268936157e-02,1.047068759799003601e-01,7.432448118925094604e-02,3.776026144623756409e-02,1.834952645003795624e-02,-1.457690633833408356e-02,-2.308606356382369995e-02,-2.891631610691547394e-02,-3.511079773306846619e-02,-2.872435562312602997e-02,-1.741505973041057587e-02,-1.737836375832557678e-02,-2.280152961611747742e-02,-2.476658672094345093e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.578588157892227173e-02,-4.559682309627532959e-02,-4.622147977352142334e-02,-4.485116526484489441e-02,-3.520588949322700500e-02,-1.138939987868070602e-02,3.851647488772869110e-03,4.590152762830257416e-03,1.353598013520240784e-02,2.776102907955646515e-02,3.049289621412754059e-02,2.035514824092388153e-02,1.611962541937828064e-02,2.764524519443511963e-02,2.645021863281726837e-02,8.998015895485877991e-03,3.162352368235588074e-04,-4.258419852703809738e-03,3.320029005408287048e-03,-1.042596902698278427e-02,-2.498463913798332214e-02,-3.095844574272632599e-02,-4.375666379928588867e-02,-5.416908487677574158e-02,-5.226189643144607544e-02,-4.960212856531143188e-02,-4.524321854114532471e-02,-4.501878097653388977e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.915678128600120544e-02,-4.968240857124328613e-02,-5.048066005110740662e-02,-4.803052917122840881e-02,-4.198649525642395020e-02,-3.515202552080154419e-02,-3.179502487182617188e-02,-1.956096664071083069e-02,-4.059399478137493134e-03,1.563406735658645630e-02,2.483965829014778137e-02,1.992364227771759033e-02,9.100581519305706024e-03,1.098218606784939766e-03,-5.627218633890151978e-03,-8.508530445396900177e-03,-6.967222318053245544e-03,4.237837158143520355e-03,6.218037102371454239e-03,2.692734822630882263e-03,5.879153613932430744e-04,-5.207100417464971542e-03,-1.886007003486156464e-02,-3.502543270587921143e-02,-4.408497363328933716e-02,-4.640761762857437134e-02,-4.889028146862983704e-02,-5.028037354350090027e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.347369819879531860e-02,-4.324159771203994751e-02,-4.327564686536788940e-02,-3.995374590158462524e-02,-2.416482195258140564e-02,-4.834335763007402420e-03,1.063450518995523453e-02,1.421178039163351059e-02,1.458598021417856216e-02,1.681300811469554901e-02,7.923021912574768066e-03,-7.964929100126028061e-04,9.739465080201625824e-03,2.345242351293563843e-02,2.382664754986763000e-02,6.460700649768114090e-03,-9.904320351779460907e-03,-1.861653663218021393e-02,-4.157044924795627594e-03,1.160983229056000710e-03,5.547206383198499680e-03,1.093974220566451550e-03,-1.259849034249782562e-02,-3.162530064582824707e-02,-4.283814877271652222e-02,-4.685892164707183838e-02,-4.385764151811599731e-02,-4.321740940213203430e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
