1.096387207508087158e-02,1.091212686151266098e-02,1.116622798144817352e-02,1.107982546091079712e-02,2.690524328500032425e-03,-1.221264153718948364e-02,-2.407180145382881165e-02,-3.591635078191757202e-02,-3.832440078258514404e-02,-3.601770102977752686e-02,-2.452716976404190063e-02,-1.342490687966346741e-02,-1.841402612626552582e-02,-2.854997105896472931e-02,-3.315772488713264465e-02,-4.083074629306793213e-02,-5.441844835877418518e-02,-5.375303328037261963e-02,-3.215460479259490967e-02,-9.038494899868965149e-03,2.541180583648383617e-04,-1.014179899357259274e-03,-5.334538407623767853e-03,1.548275118693709373e-03,6.121992599219083786e-03,1.063867006450891495e-02,1.207050960510969162e-02,1.140372734516859055e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.459963783621788025e-02,2.535589039325714111e-02,2.686326764523983002e-02,2.829572185873985291e-02,2.319143526256084442e-02,1.319262105971574783e-02,6.289805751293897629e-03,1.176331192255020142e-02,9.567021392285823822e-03,1.806715736165642738e-03,2.020696876570582390e-03,-2.806858392432332039e-03,-2.368977665901184082e-02,-3.629760816693305969e-02,-5.322234705090522766e-02,-5.547169968485832214e-02,-4.569401592016220093e-02,-3.586469963192939758e-02,-2.718664333224296570e-02,-1.094425190240144730e-02,3.082578768953680992e-03,4.078763071447610855e-03,8.235473651438951492e-04,1.254466827958822250e-02,1.940524764358997345e-02,2.106223255395889282e-02,2.507902495563030243e-02,2.439042553305625916e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.023050677031278610e-02,1.282182242721319199e-02,1.302737649530172348e-02,1.328569930046796799e-02,1.653474941849708557e-02,9.462106972932815552e-03,3.320878837257623672e-03,-7.321529556065797806e-03,-1.962363533675670624e-02,-2.583785168826580048e-02,-3.389561921358108521e-02,-3.086316399276256561e-02,-2.062531560659408569e-02,-9.024288505315780640e-03,-4.887306131422519684e-03,-1.398530043661594391e-02,-1.332961302250623703e-02,-9.230665862560272217e-03,9.836363606154918671e-04,1.049351319670677185e-02,1.734903082251548767e-02,2.166311629116535187e-02,2.023679763078689575e-02,1.216595899313688278e-02,8.794387802481651306e-03,7.854090072214603424e-03,1.041120104491710663e-02,1.026041526347398758e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.590868830680847168e-02,1.464439462870359421e-02,1.503898296505212784e-02,1.552013121545314789e-02,2.045828104019165039e-02,1.216271519660949707e-02,7.233715732581913471e-04,-2.149712294340133667e-02,-4.674609005451202393e-02,-5.547883734107017517e-02,-9.142521768808364868e-02,-1.141175851225852966e-01,-8.471485972404479980e-02,-2.068726345896720886e-02,5.270377546548843384e-02,1.100947260856628418e-01,1.023143976926803589e-01,4.977090656757354736e-02,2.485738508403301239e-02,2.537751942873001099e-02,3.163857385516166687e-02,1.447095535695552826e-02,5.300854332745075226e-03,1.530439779162406921e-02,1.046671252697706223e-02,1.299884729087352753e-02,1.554014533758163452e-02,1.598319411277770996e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.655200876295566559e-03,9.704873897135257721e-03,9.766654111444950104e-03,8.486802689731121063e-03,8.357327431440353394e-03,2.548600605223327875e-04,3.610797924920916557e-03,-6.228988524526357651e-03,-1.750967837870121002e-02,-1.036069914698600769e-02,-7.176058134064078331e-04,-2.594958292320370674e-03,-1.161649730056524277e-02,-1.930936612188816071e-02,-2.204411290585994720e-02,-1.309453044086694717e-02,-6.028113886713981628e-03,6.399752572178840637e-03,5.570566747337579727e-03,-7.076424080878496170e-04,-1.198546262457966805e-03,6.925698369741439819e-03,6.693269591778516769e-03,4.247730132192373276e-03,1.696459017693996429e-03,1.000503078103065491e-02,1.320032961666584015e-02,1.018514204770326614e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.802734332159161568e-03,1.769789727404713631e-03,4.027244169265031815e-03,8.806632831692695618e-03,7.734201382845640182e-03,-4.002158064395189285e-03,-1.718516834080219269e-02,-1.387239061295986176e-02,-2.210160717368125916e-02,-2.900025434792041779e-02,-4.627549648284912109e-02,-5.738198757171630859e-02,-5.710699409246444702e-02,-5.325596407055854797e-02,-5.373312532901763916e-02,-5.401340126991271973e-02,-5.856940522789955139e-02,-4.996540397405624390e-02,-3.601943701505661011e-02,-2.519017644226551056e-02,-1.092021819204092026e-02,-8.409986272454261780e-03,-8.822057396173477173e-03,-5.561201367527246475e-03,2.294018398970365524e-03,-6.149918044684454799e-05,7.045501843094825745e-04,1.643107505515217781e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.434052318334579468e-02,-3.801421076059341431e-02,-4.108741134405136108e-02,-4.592489078640937805e-02,-8.941461890935897827e-02,-8.105455338954925537e-02,2.019857987761497498e-03,1.164265442639589310e-02,1.106951478868722916e-02,8.611349388957023621e-03,-6.437215954065322876e-03,-2.400974743068218231e-02,-3.936100378632545471e-02,1.763226464390754700e-02,4.217106476426124573e-02,5.111059546470642090e-02,1.325712352991104126e-01,1.582480221986770630e-01,1.081167683005332947e-01,8.231035619974136353e-02,9.226986020803451538e-02,8.111818879842758179e-02,9.142424166202545166e-02,1.317852884531021118e-01,1.045097261667251587e-01,2.428374951705336571e-03,-3.733768314123153687e-02,-3.638558834791183472e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.428606506437063217e-03,6.075069308280944824e-03,6.312895566225051880e-03,3.465824294835329056e-03,-1.506506744772195816e-02,-2.980544790625572205e-02,-3.792145103216171265e-02,-3.404700383543968201e-02,-2.960728108882904053e-02,-4.022255167365074158e-02,-4.187203943729400635e-02,-1.674687862396240234e-02,4.619536048267036676e-04,2.299440093338489532e-03,-8.937063626945018768e-03,-3.509625047445297241e-02,-3.568456694483757019e-02,2.126459032297134399e-03,2.341857552528381348e-02,3.218291327357292175e-02,1.637462712824344635e-02,4.766129888594150543e-03,6.476111710071563721e-03,1.401528064161539078e-02,2.182620391249656677e-02,1.391501817852258682e-02,9.626159444451332092e-03,7.082329597324132919e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.709461562335491180e-02,2.983622252941131592e-02,2.865684777498245239e-02,2.780523523688316345e-02,3.643930330872535706e-02,2.216016501188278198e-02,3.219832479953765869e-02,4.665333405137062073e-02,4.565854370594024658e-02,4.682931303977966309e-02,2.962362393736839294e-02,-5.776642821729183197e-03,-3.450408205389976501e-02,-6.118004396557807922e-02,-8.234343677759170532e-02,-9.673833101987838745e-02,-7.549841701984405518e-02,-2.353919669985771179e-02,1.906999945640563965e-02,3.859901055693626404e-02,3.260666877031326294e-02,2.805962972342967987e-02,1.156383007764816284e-02,-4.450060892850160599e-03,1.418825006112456322e-03,2.175957150757312775e-02,2.572701312601566315e-02,2.619964070618152618e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.609799504280090332e-03,7.756642065942287445e-03,7.687623612582683563e-03,4.620192106813192368e-03,-1.469971425831317902e-02,-1.730859652161598206e-02,-2.195930480957031250e-02,-2.653930149972438812e-02,-1.595178619027137756e-02,-8.554517291486263275e-03,1.244499254971742630e-02,8.603526279330253601e-03,-1.001634914427995682e-02,-3.307526931166648865e-02,-4.655323550105094910e-02,-2.399730496108531952e-02,-3.615631954744458199e-03,-5.789763759821653366e-03,-1.978049054741859436e-03,-4.033144097775220871e-03,-8.708560839295387268e-03,-6.960269995033740997e-03,-1.012081932276487350e-02,-7.572997827082872391e-03,1.664162613451480865e-03,9.063716977834701538e-03,9.098376147449016571e-03,8.074396289885044098e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
