1.693441416136920452e-03,2.216771012172102928e-03,4.444216843694448471e-03,1.894089579582214355e-02,1.241679955273866653e-02,-6.830457597970962524e-03,-1.756088109686970711e-03,7.423295639455318451e-03,6.963607855141162872e-03,5.072407424449920654e-03,-2.655591256916522980e-02,-2.108524367213249207e-02,-2.445959486067295074e-02,-4.127245768904685974e-02,7.335252594202756882e-03,1.833015680313110352e-02,8.399631828069686890e-03,2.704038470983505249e-02,3.601887449622154236e-02,7.907286286354064941e-03,-1.329383347183465958e-02,-2.421746775507926941e-02,-2.430787868797779083e-02,-7.655909284949302673e-03,1.510766800493001938e-02,1.352057792246341705e-02,1.126758754253387451e-02,4.494507331401109695e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.473900310695171356e-03,-5.596080794930458069e-03,3.266047220677137375e-03,9.836345911026000977e-03,4.779132548719644547e-03,-3.576728329062461853e-02,-5.627969652414321899e-02,-3.054098598659038544e-02,-1.428044307976961136e-02,5.533378571271896362e-04,-1.274955808185040951e-03,-3.871205262839794159e-03,-1.173263881355524063e-02,-7.671114988625049591e-03,3.619466722011566162e-02,1.478160265833139420e-02,1.550178742036223412e-03,-1.571413874626159668e-02,-6.668549031019210815e-03,-7.639446295797824860e-03,-7.024760823696851730e-03,-7.405158597975969315e-03,-1.071435865014791489e-02,1.701178215444087982e-02,2.704975754022598267e-02,1.586498320102691650e-02,-4.788259975612163544e-03,-8.334279991686344147e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.408317126333713531e-02,1.532412040978670120e-02,1.597650535404682159e-02,1.224851980805397034e-02,1.544247567653656006e-02,2.667265199124813080e-02,3.672071918845176697e-02,4.056878760457038879e-02,2.982625924050807953e-02,7.802517153322696686e-03,-2.216932550072669983e-02,-5.027427151799201965e-02,-8.266416937112808228e-02,-9.056416898965835571e-02,-8.512379229068756104e-02,-8.547057956457138062e-02,-5.814494565129280090e-02,-2.596936747431755066e-02,-2.341704815626144409e-02,-4.030264168977737427e-02,-3.731989488005638123e-02,-2.597349695861339569e-02,-1.846581138670444489e-02,4.198235692456364632e-04,1.096974126994609833e-02,1.313195656985044479e-02,2.043018676340579987e-02,1.739255897700786591e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.831199422478675842e-03,-1.408517267554998398e-02,-4.619261249899864197e-03,-1.675758697092533112e-02,-3.774568438529968262e-03,4.044574499130249023e-02,3.560420870780944824e-02,5.360884964466094971e-02,7.464238256216049194e-02,7.652975618839263916e-02,8.417296223342418671e-03,-9.548756480216979980e-02,-1.696888059377670288e-01,-1.413673013448715210e-01,-1.471720356494188309e-02,7.565142959356307983e-02,1.114309802651405334e-01,7.024432718753814697e-02,2.296019718050956726e-02,-2.144048176705837250e-02,-1.930929720401763916e-02,1.360493339598178864e-02,-1.421638531610369682e-03,-2.535973675549030304e-03,3.192178905010223389e-03,-1.477758586406707764e-02,-3.354225540533661842e-03,-1.121143903583288193e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.592392265796661377e-02,2.621252276003360748e-02,2.684556320309638977e-02,1.904079318046569824e-02,2.179019385948777199e-03,-1.737239211797714233e-02,-3.240704908967018127e-02,-8.850188925862312317e-03,4.102443903684616089e-02,4.873393103480339050e-02,6.566287577152252197e-02,6.193784624338150024e-02,1.673027500510215759e-02,-3.154859319329261780e-02,-5.795418098568916321e-02,-2.380335889756679535e-02,4.238858446478843689e-02,5.638662353157997131e-02,4.774371907114982605e-02,7.165084034204483032e-02,7.596763968467712402e-02,9.900514781475067139e-02,8.754795789718627930e-02,4.582425951957702637e-02,1.417417824268341064e-02,1.004304084926843643e-02,1.635370217263698578e-02,2.408487163484096527e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.687819138169288635e-02,1.590497791767120361e-02,1.434819400310516357e-02,2.123361267149448395e-02,3.300137817859649658e-02,4.266652831574901938e-05,3.054440952837467194e-03,-9.385169250890612602e-04,-1.598954573273658752e-02,-4.902299959212541580e-03,-3.157035261392593384e-02,-1.718646101653575897e-02,-2.057271823287010193e-02,-4.907574877142906189e-02,-7.060343772172927856e-02,-6.239579245448112488e-02,-1.799056306481361389e-02,5.982583854347467422e-03,1.407377887517213821e-02,5.481329280883073807e-03,8.763849735260009766e-03,-1.905194669961929321e-02,-3.183983964845538139e-03,5.312532186508178711e-03,1.954590156674385071e-02,1.404559984803199768e-02,1.521670352667570114e-02,1.648244075477123260e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.273436427116394043e-02,-2.814408577978610992e-02,-3.431290760636329651e-02,-4.405526816844940186e-02,-2.730900235474109650e-02,-1.599874719977378845e-02,5.627004895359277725e-03,6.750429980456829071e-03,2.111033163964748383e-02,-6.504936609417200089e-03,-2.014396945014595985e-03,1.271648146212100983e-02,6.477515678852796555e-03,4.256623610854148865e-02,1.971038617193698883e-02,-9.047581255435943604e-02,-1.035840734839439392e-01,-1.811788529157638550e-01,-2.116876989603042603e-01,-2.355622798204421997e-01,-2.052478492259979248e-01,-2.085182666778564453e-01,-2.025786936283111572e-01,-1.548653692007064819e-01,-1.088225170969963074e-01,-3.556352481245994568e-02,-3.024422377347946167e-02,-3.146877512335777283e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.354744613170623779e-02,3.286401927471160889e-02,3.484211489558219910e-02,5.295581743121147156e-02,3.671807050704956055e-02,2.361337654292583466e-02,3.603705018758773804e-02,4.196968674659729004e-02,2.121446095407009125e-02,2.763169072568416595e-02,9.570025838911533356e-03,2.050775103271007538e-02,-1.187665294855833054e-02,-1.486438605934381485e-02,-7.579602766782045364e-03,-3.666447475552558899e-02,-2.462828718125820160e-02,-1.498743705451488495e-02,1.585436519235372543e-03,1.827533356845378876e-02,1.300320215523242950e-02,1.500948704779148102e-02,-5.209720111452043056e-04,-1.367474999278783798e-02,-4.071032628417015076e-03,1.916798949241638184e-02,4.142919182777404785e-02,3.665298596024513245e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.496287155896425247e-02,1.586222834885120392e-02,1.660459674894809723e-02,2.288054116070270538e-02,2.378083392977714539e-02,1.214201655238866806e-02,1.705094799399375916e-02,1.529452390968799591e-02,2.003071270883083344e-02,-4.440707620233297348e-03,-4.077158123254776001e-02,-1.045961454510688782e-01,-1.152304783463478088e-01,-4.712850600481033325e-02,6.435298174619674683e-02,1.760948300361633301e-01,1.504111438989639282e-01,7.357407361268997192e-02,1.033174898475408554e-02,-7.863327860832214355e-03,-2.100177295506000519e-02,-1.740777119994163513e-02,-9.213590994477272034e-03,-2.494101040065288544e-02,-1.767510734498500824e-02,1.488759368658065796e-02,3.338709473609924316e-03,7.247886620461940765e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.391504425555467606e-02,-1.343449670821428299e-02,-6.638895720243453979e-03,1.598043553531169891e-02,8.156229741871356964e-03,2.569044940173625946e-03,1.942310668528079987e-02,1.274773012846708298e-02,5.881971213966608047e-03,1.756067737005650997e-03,-1.496475748717784882e-02,-3.362335264682769775e-02,-3.708405420184135437e-02,-8.951306343078613281e-03,-1.591466180980205536e-02,-3.560101147741079330e-03,5.293998867273330688e-03,-1.243978925049304962e-02,-1.687423326075077057e-02,-1.815602445276454091e-04,5.092360544949769974e-03,7.110667414963245392e-03,-4.955183714628219604e-03,-1.062725018709897995e-02,-9.721137583255767822e-03,-1.101842732168734074e-03,-6.403412669897079468e-03,-1.052695419639348984e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.954880312085151672e-02,-3.769487515091896057e-02,-3.671892359852790833e-02,-4.066085815429687500e-02,-2.134134620428085327e-02,-6.352410651743412018e-03,-8.412094786763191223e-03,3.011931432411074638e-03,5.604129401035606861e-04,1.547154039144515991e-02,4.851542785763740540e-02,6.957949697971343994e-02,2.515936456620693207e-02,-1.039220914244651794e-01,-1.621752381324768066e-01,-1.243873238563537598e-01,-5.422909930348396301e-02,-5.370675586163997650e-03,7.601732388138771057e-03,-8.464297279715538025e-03,-1.045693922787904739e-02,-2.093570120632648468e-02,-3.431494534015655518e-02,-1.849162578582763672e-02,-1.741186901926994324e-02,-2.954117581248283386e-02,-3.166396170854568481e-02,-3.400086611509323120e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
